ELI,title,keywords,ChapterTitle,summary,start_char,end_char
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Zasady odpowiedzialności karnej,"Osoba ponosi odpowiedzialność karną tylko za czyny zabronione ustawą i o społecznej szkodliwości większej niż znikoma, przy przypisanej winie. Za przestępstwo skutkowe zaniechania odpowiada tylko ten, kto miał prawny obowiązek zapobieżenia skutkowi. Kary są stosowane humanitarnie, z poszanowaniem godności człowieka. Przy zmianie prawa karnego po popełnieniu przestępstwa stosuje się prawo łagodniejsze dla sprawcy. Prawo polskie stosuje się do czynów popełnionych na terytorium Polski, chyba że inaczej stanowi umowa międzynarodowa.",9813,17684
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Formy popełnienia przestępstwa | Wyłączenie odpowiedzialności karnej,"Sprawca usiłowania przestępstwa odpowiada karnie, nawet jeśli czyn nie doszedł do skutku z przyczyn od niego niezależnych, np. ze względu na wadliwe narzędzie. Sąd może złagodzić karę za usiłowanie, a nawet odstąpić od jej wymierzenia, zwłaszcza gdy sprawca dobrowolnie zrezygnował z dokonania czynu. Za przygotowanie do przestępstwa odpowiada się tylko wówczas, gdy ustawa to przewiduje, lecz dobrowolne odstąpienie od niego wyłącza odpowiedzialność karną. Współsprawca odpowiada za swój udział w przestępstwie, niezależnie od innych współdziałających. Obrona konieczna i stan wyższej konieczności wyłączają odpowiedzialność karną, choć ich przekroczenie może skutkować złagodzeniem kary.",17684,26279
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Kary,"Sąd może wymierzyć grzywnę, ograniczenie wolności lub pozbawienie wolności. Wysokość grzywny zależy od dochodów sprawcy i zagrożenia karą pozbawienia wolności; minimalnie 10, maksymalnie 2000 złotych dziennie. Ograniczenie wolności może polegać na pracy społecznej lub potrąceniu części wynagrodzenia, trwając od miesiąca do dwóch lat. Kara pozbawienia wolności może trwać od miesiąca do 30 lat, a w wyjątkowych sytuacjach sąd może orzec łagodniejszą karę. W niektórych przypadkach możliwe jest orzeczenie kilku kar jednocześnie.",26279,31925
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Środki karne (Część 1/2),"Sąd może pozbawić praw publicznych, np. prawa wyborczego, za poważne przestępstwa popełnione z wyjątkowo nagannymi motywami. Zakaz wykonywania zawodu może zostać orzeczony, gdy sprawca nadużył go przy popełnieniu przestępstwa lub jego dalsze wykonywanie zagraża innym. Osoby skazane za przestępstwa przeciwko seksualności małoletnich mogą mieć zakaz pracy z dziećmi. Sąd może nakazać opuszczenie mieszkania wspólnego z ofiarą przemocy. Za niektóre wykroczenia drogowe grozi zakaz prowadzenia pojazdów, nawet dożywotni.",31925,46925
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Środki karne (Część 2/2),"Sąd może odstąpić od kary i nałożyć świadczenie pieniężne do 60 000 zł na rzecz Funduszu Pomocy Pokrzywdzonym. W przypadku niektórych przestępstw, takich jak kradzież z włamaniem czy pobicie, minimalna kwota świadczenia wynosi 5000 zł lub 10 000 zł. Sąd może również nakazać podanie wyroku do publicznej wiadomości, jeśli uzna to za stosowne. Wobec skazanych żołnierzy sąd może orzec degradację. W przypadku przestępstw na szkodę małoletniego, sąd może zawiadomić sąd rodzinny o możliwości pozbawienia lub ograniczenia praw rodzicielskich.",46925,49405
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",a,"Sąd może orzec przepadek przedmiotów związanych z przestępstwem, np. narzędzi użytych do jego popełnienia lub rzeczy z niego pochodzących. W przypadku niewspółmierności przepadku do wagi czynu, sąd może nałożyć nawiązkę na rzecz Skarbu Państwa. Możliwy jest również przepadek równowartości przedmiotów, jeśli ich przepadek jest niemożliwy. Jeśli przedmioty należą do osoby pokrzywdzonej, przepadek nie nastąpi. W określonych sytuacjach przepadek może dotyczyć również przedsiębiorstwa lub pojazdu mechanicznego użytego do popełnienia przestępstwa, a nawet korzyści majątkowej uzyskanej z przestępstwa.",49405,61356
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Zasady wymiaru kary i środków karnych,"Sąd wymierza karę uwzględniając stopień szkodliwości czynu, okoliczności obciążające (np. wcześniejsza karalność, działanie z premedytacją) i łagodzące (np. naprawienie szkody, dobrowolne ujawnienie przestępstwa). Przy wymiarze kary brane są pod uwagę motywy działania sprawcy i jego zachowanie. W przypadku nieletnich priorytetem jest wychowanie. Sąd może zastosować nadzwyczajne złagodzenie kary, np. w przypadku współpracy ze śledztwem.",61356,75949
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Powrót do przestępstwa | Środki związane z poddaniem sprawcy próbie (Część 1/2),"Sąd może wymierzyć surowszą karę za ponowne popełnienie podobnego przestępstwa w ciągu 5 lat od odbycia kary. Przykładowo, za powtórzenie kradzieży z włamaniem po odbyciu kary może zostać wymierzona kara wyższa niż pierwotnie. Sąd może warunkowo umorzyć postępowanie, jeśli wina i szkodliwość czynu są niewielkie, a sprawca ma szansę na poprawę. Warunkowe umorzenie może łączyć się z nadzorem kuratora i obowiązkami dla sprawcy, np. naprawieniem szkody. Wykonanie kary może zostać warunkowo zawieszone, a sąd może nałożyć na skazanego obowiązki, takie jak praca lub terapia.",75949,90949
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Powrót do przestępstwa | Środki związane z poddaniem sprawcy próbie (Część 2/2),"Skazany może zostać zwolniony warunkowo po odbyciu 25 lat więzienia, niezależnie od innych okoliczności. Okres próby po warunkowym zwolnieniu wynosi od 2 do 5 lat, ale dla niektórych przestępstw jest dłuższy (np. 10 lat dla wyroków 25 lat lub wyższych, dożywotnio dla kary dożywotniego pozbawienia wolności). W przypadku odwołania warunkowego zwolnienia, ponowne zwolnienie możliwe jest po odbyciu co najmniej roku kary (5 lat w przypadku kary dożywotniej). Kara uważa się za odbytą po zakończeniu okresu próby bez odwołania warunkowego zwolnienia. Sąd może zwolnić skazanego od reszty kary ograniczenia wolności, jeśli odbył połowę kary i przestrzegał prawa.",90949,94911
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Zbieg przestępstw oraz łączenie kar i środków karnych,"Sąd może orzec karę łączną, jeśli sprawca popełnił kilka przestępstw przed wydaniem pierwszego wyroku. Kara łączna uwzględnia cele kary, takie jak resocjalizacja skazanego i zapobieganie kolejnym przestępstwom. Wysokość kary łącznej mieści się między najwyższą z kar wymierzonych za poszczególne przestępstwa a ich sumą, z określonymi limitami. W przypadku kar grzywny, sąd ustala nową stawkę dzienną, nie wyższą niż poprzednio ustalona. Przy skazaniu za różne rodzaje kar, np. pozbawienia wolności i ograniczenia wolności, sąd orzeka karę łączną jednego rodzaju, uwzględniając przeliczenie.",94911,102737
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Środki zabezpieczające,"Sąd może zastosować środki zabezpieczające, takie jak elektroniczny nadzór, terapię, czy pobyt w zakładzie psychiatrycznym, jeśli inne metody zapobiegania ponownemu przestępstwu okażą się niewystarczające. W przypadku niektórych przestępstw, np. tych popełnionych w stanie ograniczonej poczytalności, środki te są obligatoryjne. Sąd może orzec kilka środków zabezpieczających jednocześnie, dostosowując je do stopnia szkodliwości czynu i potrzeb sprawcy. Czas trwania środka zabezpieczającego jest nieokreślony, a sąd może go uchylić, gdy przestanie być konieczny. Środki zabezpieczające mogą być ponownie orzeczone, nawet po ich uchyleniu, jeśli zachowanie sprawcy to uzasadnia.",102737,109448
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przedawnienie | Zatarcie skazania,"Karalność przestępstwa wygasa po określonym czasie od jego popełnienia, np. po 40 latach w przypadku zabójstwa, a krócej dla innych czynów. Dla przestępstw ściganych z oskarżenia prywatnego termin wynosi rok od powiadomienia pokrzywdzonego, maksymalnie jednak 3 lata od popełnienia czynu. Wykonanie kary jest niedopuszczalne po upływie 30 lat od uprawomocnienia się wyroku za niektóre ciężkie przestępstwa, a krócej dla innych. Przedawnienie nie dotyczy niektórych zbrodni, np. zbrodni przeciwko pokojowi. Zatarcie skazania następuje po określonym czasie od wykonania kary, np. po 10 latach od wykonania kary pozbawienia wolności.",109448,115536
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Odpowiedzialność za przestępstwa popełnione za granicą,"Obywatel polski odpowiada przed polskim sądem za przestępstwa popełnione za granicą. Cudzoziemiec może zostać pociągnięty do odpowiedzialności w Polsce za czyny skierowane przeciwko polskim interesom lub za przestępstwa o charakterze terrorystycznym popełnione za granicą, nawet jeśli nie podlegają one ekstradycji. Sąd polski może uwzględnić różnice między polskim i obcym prawem przy orzekaniu kary. Wyrok wydany za granicą nie zwalnia od odpowiedzialności przed polskim sądem, ale sąd może zaliczyć karę już odbytą. W przypadku skazania przez sąd UE, polskie prawo stosuje się w kwestiach zatarcia skazania lub zastosowania nowej ustawy karnej.",115536,122148
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Objaśnienie wyrażeń ustawowych,"Dzierżawca może zostać pociągnięty do odpowiedzialności karnej za czyny zabronione ustawą, np. kradzież. Sąd oceniając szkodliwość czynu uwzględnia m.in. wartość skradzionego mienia (znaczna powyżej 200 000 zł, wielka powyżej 1 000 000 zł), sposób działania i motywację sprawcy. Za przestępstwa podobne uznaje się te o tym samym rodzaju, z użyciem przemocy lub w celu korzyści majątkowej, np. kradzież z włamaniem i rozbój. Mieniem jest również pieniądz elektroniczny i dokumenty finansowe. Młodocianym jest sprawca poniżej 21 lat w czasie czynu i poniżej 24 lat w czasie wyroku.",122148,132353
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo","Stosunek do ustaw szczególnych | Przestępstwa przeciwko pokojowi, ludzkości oraz przestępstwa wojenne","Kto wszczyna wojnę napastniczą, podlega karze dożywocia lub co najmniej 12 lat więzienia; za publiczne nawoływanie do niej – od 3 miesięcy do 5 lat więzienia. Zabójstwa w celu wyniszczenia grupy narodowej karane są dożywotnim pozbawieniem wolności lub co najmniej 12 lat więzienia; stwarzanie warunków życia zagrażających biologicznemu wyniszczeniu grupy – od 5 do 25 lat więzienia. Udział w masowych zamachach na ludność, np. zabójstwa lub tortury, grozi karą dożywocia lub co najmniej 12 lat więzienia. Przygotowania do takich zbrodni również podlegają surowym karom więzienia, od roku do 20 lat w zależności od ciężaru czynu.",132353,142513
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko Rzeczypospolitej Polskiej,"Działalność zmierzająca do pozbawienia Polski niepodległości lub zmiany ustroju karana jest nawet dożywotnim więzieniem. Przygotowania do takich działań grożą karą do 20 lat pozbawienia wolności. Przemoc wobec konstytucyjnych organów państwa skutkuje karą więzienia od 3 miesięcy do 20 lat. Działanie na szkodę Polski w kontaktach z obcym państwem może zakończyć się karą do 10 lat więzienia. Ujawnienie informacji o planowanym zamachu na niepodległość Polski może uchronić przed karą, pod warunkiem dobrowolnego zaprzestania działań i współpracy ze śledztwem.",142513,150958
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko obronności | Przestępstwa przeciwko życiu i zdrowiu,"Kto atakuje Siły Zbrojne RP, niszczy obiekty o znaczeniu obronnym, lub przygotowuje się do takich czynów, podlega karze więzienia. Obywatel polski wstępujący do obcego wojska bez zgody władz również podlega karze. Zaciąganie Polaków do służby w obcym wojsku lub służbie najemnej jest surowo karane. Utrudnianie służby wojskowej poprzez oszustwo lub samopodanie się karalne, grozi karą więzienia. Za zabójstwo grozi kara pozbawienia wolności od 10 lat do dożywocia, a w szczególnych okolicznościach nawet dożywocie.",150958,165719
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko bezpieczeństwu powszechnemu,"Kto spowoduje pożar lub eksplozję zagrażającą życiu lub zdrowiu wielu osób, podlega karze do 10 lat więzienia. Za nieumyślne spowodowanie takiego zdarzenia grozi kara do 5 lat pozbawienia wolności. W przypadku śmierci lub ciężkiego uszczerbku na zdrowiu wielu osób, kara więzienia wzrasta, nawet do 15 lat. Sprowadzenie bezpośredniego niebezpieczeństwa takiego zdarzenia skutkuje karą do 8 lat więzienia. Umyślne lub nieumyślne spowodowanie zagrożenia epidemiologicznego lub uszkodzenia urządzeń użyteczności publicznej również podlega karze pozbawienia wolności.",165719,173214
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko bezpieczeństwu w komunikacji,"Sprawca katastrofy w ruchu, zagrażającej życiu lub zdrowiu wielu osób albo mieniu w wielkich rozmiarach, podlega karze do 10 lat więzienia; jeśli działał nieumyślnie, kara wynosi do 5 lat. Przy śmierci lub ciężkim uszczerbku na zdrowiu wielu osób, kary są wyższe - od 2 do 15 lat (umyślne działanie) lub od 6 miesięcy do 8 lat (nieumyślne). Kto dobrowolnie zapobiegnie niebezpieczeństwu, może liczyć na złagodzenie kary. Za spowodowanie wypadku drogowego z obrażeniami ciała, grozi kara do 3 lat więzienia, a przy śmierci pokrzywdzonego – do 8 lat.",173214,180173
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko środowisku,"Kto zniszczy znaczną część świata roślinnego lub zwierzęcego, może trafić do więzienia na 6 miesięcy do 8 lat. Za zniszczenie chronionych roślin, zwierząt lub ich siedlisk grozi grzywna, ograniczenie wolności lub więzienie do 5 lat. Nieumyślne spowodowanie szkody w świecie roślinnym lub zwierzęcym skutkuje mniejszymi karami, np. grzywną lub ograniczeniem wolności. Zanieczyszczenie środowiska, np. wody lub powietrza, w stopniu zagrażającym życiu lub zdrowiu, może skutkować karą więzienia od 6 miesięcy do 8 lat. Za nielegalne składowanie odpadów grozi kara pozbawienia wolności od roku do 10 lat.",180173,187468
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko wolności,"Pozbawienie kogoś wolności grozi karą od 3 miesięcy do 5 lat więzienia, a w przypadku dłuższego niż 7 dni – od 1 do 10 lat. Jeśli ofiarą jest osoba niepełnosprawna, kara wzrasta do 2-15 lat więzienia. Szczególne udręczenie podczas pozbawienia wolności skutkuje karą od 5 do 25 lat więzienia. Handel ludźmi podlega karze od 3 do 20 lat więzienia. Groźba popełnienia przestępstwa, budząca uzasadnioną obawę, karana jest do 3 lat więzienia, a ściganie następuje na wniosek pokrzywdzonego.",187468,192598
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko wolności sumienia i wyznania | Przestępstwa przeciwko wolności seksualnej i obyczajności,"Ograniczanie praw z powodu wyznania podlega karze grzywny, ograniczenia wolności lub pozbawienia wolności do dwóch lat. Złośliwe przeszkadzanie w praktykach religijnych lub pogrzebie skutkuje taką samą karą. Obrażanie uczuć religijnych poprzez znieważanie publiczne obiektów kultu religijnego również jest karalne. Przemoc seksualna jest surowo karana, nawet do 20 lat więzienia, w zależności od okoliczności, takich jak współsprawstwo, użycie broni, lub ofiara będąca kobietą w ciąży. Wykorzystywanie bezradności innej osoby do czynności seksualnych jest również przestępstwem zagrożonym karą więzienia.",192598,201881
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko rodzinie i opiece,"Zawarcie małżeństwa w trakcie trwania poprzedniego podlega karze grzywny, ograniczenia wolności lub pozbawienia wolności do dwóch lat. Znęcanie się fizyczne lub psychiczne nad osobą bliską skutkuje karą pozbawienia wolności od 3 miesięcy do 5 lat, a w przypadku osób nieporadnych – od 6 miesięcy do 8 lat. Uchylanie się od płacenia alimentów, gdy zaległości wynoszą co najmniej trzykrotność świadczenia okresowego lub trwają dłużej niż 3 miesiące, jest karalne grzywną, ograniczeniem wolności lub pozbawieniem wolności do roku. Porzucenie małoletniego lub osoby nieporadnej grozi karą pozbawienia wolności od 3 miesięcy do 5 lat. Nielegalna działalność związana z adopcją dzieci, w celu osiągnięcia korzyści majątkowej, jest karana pozbawieniem wolności od 3 miesięcy do 5 lat.",201881,206984
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko czci i nietykalności cielesnej | Przestępstwa przeciwko prawom osób wykonujących pracę zarobkową,"Pomówienie innej osoby o zachowanie mogące ją poniżyć podlega grzywnie lub ograniczeniu wolności, a w przypadku użycia mediów – nawet więzieniu do roku. Sąd może nakazać nawiązkę na rzecz pokrzywdzonego. Prawdziwy zarzut niepubliczny jest usprawiedliwieniem, podobnie jak publiczny zarzut dotyczący osoby publicznej lub obrony społecznego interesu (z wyjątkami dotyczącymi życia prywatnego). Zniewaga innej osoby grozi grzywną lub ograniczeniem wolności, a w przypadku mediów – również więzieniem do roku. Naruszenie nietykalności cielesnej karane jest grzywną, ograniczeniem wolności lub więzieniem do roku.",206984,212775
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko działalności instytucji państwowych oraz samorządu terytorialnego,"Naruszenie nietykalności cielesnej funkcjonariusza publicznego podczas służby skutkuje karą grzywny, ograniczenia wolności lub pozbawienia wolności do 3 lat; w przypadku niewłaściwego zachowania funkcjonariusza sąd może złagodzić karę. Czynna napaść na funkcjonariusza, zwłaszcza z użyciem broni, grozi karą pozbawienia wolności od 1 do 10 lat, a w przypadku ciężkiego uszczerbku na zdrowiu – od 2 do 15 lat. Publiczne nawoływanie do ujawnienia prywatnych informacji funkcjonariusza, zagrażających jego bezpieczeństwu, jest karalne i grozi do 3 lat pozbawienia wolności. Udostępnienie takich informacji bez zgody funkcjonariusza może skutkować karą od 3 miesięcy do 5 lat więzienia, a ich publiczne rozpowszechnienie – od 6 miesięcy do 8 lat.",212775,225650
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko wymiarowi sprawiedliwości,"Ktoś, kto grozi lub stosuje przemoc, by wpłynąć na postępowanie sądowe, może trafić do więzienia na 3 miesiące do 5 lat. Świadek składający fałszywe zeznanie w sądzie podlega karze od 6 miesięcy do 8 lat więzienia, chyba że zrobił to z obawy przed odpowiedzialnością. Biegły przedstawiający fałszywą opinię może spędzić w więzieniu od 1 do 10 lat. Fałszywe oskarżenie innej osoby o przestępstwo grozi karą od 3 miesięcy do 5 lat pozbawienia wolności. Zatajenie dowodów niewinności może skutkować grzywną, ograniczeniem wolności lub więzieniem do 2 lat.",225650,238190
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko wyborom i referendum | Przestępstwa przeciwko porządkowi publicznemu,"Manipulowanie listami wyborczymi lub dokumentacją wyborczą (np. dodanie lub usunięcie nazwisk) zagrożone jest karą do 3 lat więzienia. Przeszkadzanie w głosowaniu, np. poprzez przemoc lub groźby, skutkuje karą od 3 miesięcy do 5 lat więzienia. Przyjęcie korzyści za głosowanie w określony sposób jest karane od 3 miesięcy do 5 lat pozbawienia wolności. Naruszenie tajności głosowania może skutkować karą grzywny, ograniczenia wolności lub nawet 2 lat więzienia. Użycie przemocy lub groźb w celu wpłynięcia na głosowanie jest zagrożone karą od 3 miesięcy do 5 lat pozbawienia wolności.",238190,250813
DU/2024/17,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks karny,"kodeks karny,karne prawo",Przestępstwa przeciwko ochronie informacji,"Ujawnienie informacji oznaczonych klauzulą ""tajne"" lub ""ściśle tajne"" grozi karą pozbawienia wolności od 3 miesięcy do 8 lat, w zależności od okoliczności. Nieumyślne ujawnienie takich informacji, np. przez urzędnika, może skutkować grzywną lub krótszym więzieniem. Ujawnienie informacji poufnych uzyskanych w pracy, nawet bez klauzuli tajności, może skutkować karą grzywny, ograniczenia wolności lub więzienia do 2 lat. Nieuprawnione uzyskanie dostępu do informacji, np. przez włamanie do systemu komputerowego, grozi karą do 2 lat pozbawienia wolności. Niszczenie lub uszkadzanie danych informatycznych, zwłaszcza o znaczeniu dla obronności kraju, podlega karze pozbawienia wolności nawet do 8 lat.",250813,256869
