ELI,title,keywords,ChapterTitle,summary,start_char,end_char
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Nabycie i utrata własności -> Przeniesienie własności | Zasiedzenie,"Dzierżawca może nabyć własność nieruchomości po 20 latach nieprzerwanego posiadania samoistnego, chyba że wszedł w posiadanie w złej wierze. W przypadku rzeczy ruchomych, okres ten wynosi 3 lata. Sprzedaż nieruchomości wymaga aktu notarialnego, a przeniesienie własności rzeczy oznaczonych tylko co do gatunku wymaga fizycznego przekazania. Współwłaściciele nieruchomości rolnej mają prawo pierwokupu przy sprzedaży udziału we współwłasności przez innego współwłaściciela. Nabycie własności rzeczy ruchomej od osoby nieuprawnionej jest możliwe, pod warunkiem posiadania w dobrej wierze i objęcia rzeczy w posiadanie, z zastrzeżeniem wyjątków.",71227,76852
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Inne wypadki nabycia i utraty własności -> Współwłasność,"Właściciel może porzucić rzecz ruchomą, pozbawiając się tym samym własności. Znalezioną rzecz nabywa znalazca po roku od wezwania do odbioru (lub dwóch latach bez wezwania), spełniając przy tym określone obowiązki. Właściciel roju pszczół może go odzyskać, ale ponosi koszty, jeśli rój osiadł w cudzym ulu niezajętym. Ten, kto wytworzy nową rzecz z cudzych materiałów, staje się jej właścicielem, jeżeli wartość pracy przewyższa wartość materiałów. Współwłaściciele mogą rozporządzać swoimi udziałami, ale do ważniejszych decyzji potrzebna jest zgoda wszystkich.",76852,89074
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Ochrona własności,"Właściciel może żądać zwrotu rzeczy od osoby, która ją faktycznie posiada, chyba że ta osoba ma uprawnienie do jej posiadania. Właściciel może dochodzić roszczeń o przywrócenie stanu zgodnego z prawem w przypadku innych naruszeń własności. Samoistny posiadacz w dobrej wierze nie ponosi odpowiedzialności za zużycie czy pogorszenie rzeczy, ale po wezwaniu do zwrotu – już tak. Samoistny posiadacz w dobrej wierze może żądać zwrotu nakładów, a w złej wierze – tylko tych koniecznych. Roszczenia właściciela wobec samoistnego posiadacza przedawniają się po roku od zwrotu rzeczy.",89074,94297
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Użytkowanie wieczyste | Prawa rzeczowe ograniczone -> Przepisy ogólne,"Dzierżawca może uzyskać użytkowanie wieczyste gruntu należącego do Skarbu Państwa lub samorządu, na okres do 99 lat, z możliwością przedłużenia. Właściciel budynku wzniesionego na takim gruncie posiada prawo własności do niego. Użytkownik wieczysty ma prawo rozporządzać swoim prawem, ale w granicach określonych w umowie i przepisach. Umowa o użytkowanie wieczyste powinna określać sposób korzystania z gruntu, a jej rozwiązanie może nastąpić przed czasem w przypadku naruszenia jej postanowień. Użytkownik wieczysty ponosi opłatę roczną.",94297,102010
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Użytkowanie -> Przepisy ogólne | Użytkowanie przez osoby fizyczne | Użytkowanie przez rolnicze spółdzielnie produkcyjne,"Dzierżawca może korzystać z rzeczy i pobierać jej pożytki, ale zakres użytkowania może być ograniczony. Właściciel nie musi ponosić nakładów na rzecz obciążoną użytkowaniem, jednak użytkownik jest zobowiązany do napraw związanych ze zwykłym korzystaniem. Użytkowanie wygasa po dziesięciu latach niekorzystania lub ze śmiercią użytkownika, jeśli jest nim osoba fizyczna. Po wygaśnięciu użytkowania, użytkownik musi zwrócić rzecz we właściwym stanie. W przypadku użytkowania zespołu środków produkcji, użytkownik może je zastępować, ale po ustaniu użytkowania musi zwrócić zespół o takiej samej wartości.",102010,109575
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Inne wypadki użytkowania -> Służebności -> Służebności gruntowe | Służebności osobiste,"Właściciel nieruchomości może obciążyć ją służebnością gruntową na rzecz innej nieruchomości, np. prawa przejazdu. Służebność gruntowa musi zwiększać użyteczność nieruchomości władnącej. Właściciel nieruchomości obciążonej może żądać zmiany lub zniesienia służebności, jeśli stała się szczególnie uciążliwa. Służebność osobista, przysługująca konkretnej osobie, wygasa po jej śmierci i jest niezbywalna, np. służebność mieszkania. W przypadku rażących uchybień właściciel nieruchomości może żądać zamiany służebności osobistej na rentę.",109575,115638
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Służebność przesyłu -> Zastaw -> Zastaw na rzeczach ruchomych,"Właściciel nieruchomości może odmówić ustanowienia służebności przesyłu, ale przedsiębiorca może ją wyegzekwować za odpowiednim wynagrodzeniem, jeśli jest ona niezbędna. Przedsiębiorca może również żądać wynagrodzenia za ustanowienie służebności, jeśli właściciel nieruchomości się na nią nie zgadza. Służebność przesyłu wygasa wraz z likwidacją przedsiębiorstwa, a przedsiębiorca musi usunąć urządzenia, chyba że spowodowałoby to nadmierne trudności. Zastaw na rzeczy ruchomej zabezpiecza wierzytelność, a wierzyciel może dochodzić zaspokojenia z rzeczy niezależnie od jej właściciela. Zastawnik może dochodzić zaspokojenia z rzeczy obciążonej nawet po przedawnieniu wierzytelności (z wyjątkiem odsetek i świadczeń ubocznych).",115638,122499
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Zastaw na prawach -> Posiadanie,"Dzierżawca jest posiadaczem zależnym rzeczy, podobnie jak najemca czy zastawnik. Zastawnik może podejmować działania chroniące obciążone zastawem prawo. Ustanowienie zastawu na prawie wymaga pisemnej umowy z datą pewną, a w przypadku wierzytelności – również zawiadomienia dłużnika. Posiadacz może żądać przywrócenia stanu poprzedniego po samowolnym naruszeniu posiadania. W przypadku naruszenia posiadania nieruchomości, posiadacz może samodzielnie przywrócić stan poprzedni, bez użycia przemocy.",122499,128782
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Przepisy ogólne,"Dłużnik musi wykonać zobowiązanie zgodnie z umową, stosując się do zasad współżycia społecznego i zwyczajów. Wierzyciel może żądać osobistego świadczenia dłużnika jedynie, gdy wynika to z umowy lub prawa. W przypadku zobowiązania pieniężnego, wierzyciel nie może odmówić przyjęcia płatności od osoby trzeciej. Sąd może zmienić sposób wykonania zobowiązania, jeśli spełnienie świadczenia wiąże się z nadmiernymi trudnościami dla jednej ze stron. Wysokość odsetek nie może przekroczyć dwukrotności odsetek ustawowych.",128782,136452
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Wielość dłużników albo wierzycieli -> Zobowiązania solidarne | Zobowiązania podzielne i niepodzielne,"Wierzyciel może żądać całości długu od każdego z dłużników solidarnych. Dłużnik może wybrać, któremu z wierzycieli solidarnych zapłacić. Jeżeli kilku osób zobowiązało się do długu dotyczącego wspólnego mienia, są one zobowiązane solidarnie. Dłużnik solidarny, który spłacił dług, może żądać zwrotu od współdłużników. W przypadku świadczenia niepodzielnego, wszyscy dłużnicy odpowiadają solidarnie, a wierzyciel może żądać całości świadczenia od każdego z nich.",136452,141728
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Ogólne przepisy o zobowiązaniach umownych,"Dzierżawca nie zapłaci więcej za wybraną metodę płatności niż rzeczywiste koszty przedsiębiorcy. Wzorzec umowy, np. regulamin, wiąże drugą stronę, jeśli otrzymała go przed podpisaniem umowy, a w niektórych przypadkach także jeśli jego treść była łatwo dostępna. Postanowienia wzorca umowy sprzeczne z umową nie wiążą stron; postanowienia niejasne interpretuje się na korzyść konsumenta. Postanowienia umowne rażąco naruszające interesy konsumenta i sprzeczne z dobrymi obyczajami są nieważne, z wyjątkiem określających główne świadczenia. Umowa, w której wartość świadczenia jednej strony znacznie przewyższa drugą, może zostać unieważniona.",141728,155339
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",V | Bezpodstawne wzbogacenie | Czyny niedozwolone (Część 1/2),"Dzierżawca może żądać zwrotu poniesionych nakładów, jeśli zwiększyły one wartość przedmiotu dzierżawy. Właściciel ma prawo do zwrotu korzyści majątkowej uzyskanej bezpodstawnie przez inną osobę. Osoba trzecia, która bezpłatnie otrzymała korzyść, odpowiada za jej zwrot. Poszkodowany może żądać naprawienia szkody wyrządzonej przez winę innej osoby. Odpowiedzialność za szkodę ponosi również osoba, która nakłoniła do jej wyrządzenia lub z niej skorzystała.",155339,170339
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",V | Bezpodstawne wzbogacenie | Czyny niedozwolone (Część 2/2),"Poszkodowany w wypadku może żądać zwrotu kosztów leczenia i rehabilitacji. W razie utraty zdolności do pracy, przysługuje mu renta. Ofiara czynu niedozwolonego może otrzymać zadośćuczynienie za doznaną krzywdę. W przypadku śmierci poszkodowanego, jego bliscy mogą ubiegać się o rentę i odszkodowanie. Dziecko może dochodzić roszczeń za szkody poniesione przed urodzeniem.",170339,174932
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",1 | Wykonanie zobowiązań i skutki ich niewykonania -> Wykonanie zobowiązań,"Producent odpowiada za szkody wyrządzone przez niebezpieczny produkt, np. wadliwą zabawkę, jeśli wprowadził go do obrotu w ramach działalności gospodarczej. Dłużnik może wskazać, na który dług chce przeznaczyć spłatę, chyba że wierzyciel już zaliczył ją na konkretny dług. Wierzyciel może odmówić przyjęcia częściowej spłaty, jedynie gdy narusza to jego interesy. Dłużnik może złożyć przedmiot świadczenia do depozytu sądowego, np. gdy nie zna wierzyciela lub gdy wierzyciel nie może przyjąć świadczenia. W razie sporu o to, kto jest producentem niebezpiecznego produktu, odpowiada ten, kto go sprzedał, chyba że wskaże producenta w miesiąc od zgłoszenia szkody.",174932,187442
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Skutki niewykonania zobowiązań,"Dłużnik odpowiada za szkodę z niewykonania zobowiązania, chyba że zaistniały okoliczności go zwalniające. Właściciel może żądać odszkodowania za zwłokę w spełnieniu zobowiązania, a nawet odstąpić od umowy, jeśli świadczenie straciło znaczenie. Dłużnik ponosi odpowiedzialność za działania osób, którym powierzył wykonanie zobowiązania. W przypadku świadczeń pieniężnych, wierzyciel może żądać odsetek za opóźnienie, nawet bez poniesienia szkody. Strony mogą umownie ustalić karę umowną za niewykonanie zobowiązania.",187442,194295
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Wykonanie i skutki niewykonania zobowiązań z umów wzajemnych,"Dzierżawca może wstrzymać się z zapłatą czynszu, jeśli właściciel nie udostępni lokalu. Właściciel ma prawo żądać wykonania zobowiązania i odszkodowania, jeśli najemca zalega z płatnością. W przypadku zwłoki jednej ze stron w umowie wzajemnej, druga strona może odstąpić od umowy lub żądać wykonania zobowiązania i naprawienia szkody. Jeśli jedna ze stron uniemożliwi wykonanie umowy z winy, druga strona może żądać odszkodowania lub odstąpić od umowy. Przy odstąpieniu od umowy, każda ze stron ma obowiązek zwrócić drugiej stronie otrzymane świadczenia.",194295,199659
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny","Potrącenie, odnowienie, zwolnienie z długu | Zmiana wierzyciela lub dłużnika -> Zmiana wierzyciela","Dłużnik może potrącić swoją wierzytelność z wierzytelności wierzyciela, jeśli obie są wymagalne i dotyczą pieniędzy lub rzeczy jednakowej jakości. W przypadku potrącenia, wierzytelności wzajemnie się umarzają do wysokości niższej z nich. Zmianę wierzyciela (przelew) można dokonać bez zgody dłużnika, chyba że umowa stanowi inaczej. Dłużnikowi przysługują wobec nowego wierzyciela te same zarzuty, które miał wobec poprzedniego, ale tylko te, które znał w momencie powiadomienia o przelewie. Wierzyciel może zwolnić dłużnika z długu, co powoduje wygaśnięcie zobowiązania.",199659,206482
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Zmiana dłużnika -> Ochrona wierzyciela w razie niewypłacalności dłużnika,"Dłużnik może zostać zwolniony z długu, jeżeli osoba trzecia go przejmie, za zgodą wierzyciela lub dłużnika. Wierzyciel może odmówić zgody na przejęcie długu, a umowa o przejęcie długu musi być pisemna. Przejmujący dług dziedziczy prawa i obowiązki dłużnika, z wyjątkami określonymi w ustawie. Jeżeli dłużnik działa na szkodę wierzycieli, wierzyciel może żądać unieważnienia transakcji, np. darowizny, dokonanej przez dłużnika, nawet wobec osoby trzeciej, która o tym nie wiedziała. W przypadku unieważnienia transakcji, wierzyciel ma pierwszeństwo zaspokojenia z odzyskanego majątku.",206482,212404
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Sprzedaż -> Przepisy ogólne,"Sprzedawca zobowiązuje się do przeniesienia własności rzeczy i jej wydania kupującemu, który z kolei zobowiązuje się do odbioru i zapłaty ceny. Cenę można określić w umowie lub wskazać podstawy jej ustalenia; w razie wątpliwości, przyjmuje się cenę rynkową z miejsca i czasu wydania. Jeżeli obowiązują ceny sztywne, maksymalne lub minimalne, cena sprzedaży musi im odpowiadać, a różnica ceny podlega zwrotowi lub dopłacie. W przypadku zwłoki kupującego z odbiorem, sprzedawca może oddać rzecz na przechowanie lub sprzedać ją na koszt kupującego. Roszczenia z tytułu sprzedaży przedawniają się po dwóch latach, z wyjątkiem sprzedaży w ramach działalności przedsiębiorstwa, gdzie termin wynosi dwa lata.",212404,222724
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Rękojmia za wady,"Kupujący może żądać naprawy lub wymiany wadliwego towaru, a w przypadku wady istotnej – obniżenia ceny lub odstąpienia od umowy. Sprzedawca odpowiada za wady fizyczne istniejące w chwili przejścia ryzyka na kupującego, a także za wady wynikające z przyczyny tkwiącej w rzeczy. Konsument ma domniemanie istnienia wady, jeśli została ona stwierdzona przed upływem roku od wydania rzeczy. W przypadku wad prawnych, sprzedawca odpowiada, jeśli rzecz jest własnością osoby trzeciej lub obciążona prawem innej osoby. Uprawnienia z tytułu rękojmi wygasać mogą po upływie określonych terminów, z zastrzeżeniem wyjątków, takich jak podstępne zatajenie wady przez sprzedawcę.",222724,237607
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",1 | Gwarancja przy sprzedaży | Szczególne rodzaje sprzedaży -> Sprzedaż na raty,"Dzierżawca może żądać naprawy lub wymiany wadliwej rzeczy objętej gwarancją. Sprzedawca odpowiada za wady rzeczy niezależnie od gwarancji, ale bieg terminu na dochodzenie roszczeń z tytułu rękojmi ulega zawieszeniu podczas trwania procedury gwarancyjnej. Gwarant ma obowiązek usunąć wadę lub dostarczyć rzecz wolną od wad w terminie 14 dni od dostarczenia mu rzeczy wadliwej. Przy sprzedaży na raty, wyłączenie lub ograniczenie odpowiedzialności sprzedawcy z tytułu rękojmi jest możliwe tylko w określonych przypadkach.",237607,244955
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Zastrzeżenie własności rzeczy sprzedanej. Sprzedaż na próbę | Prawo odkupu | Prawo pierwokupu,"Sprzedawca może zastrzec sobie własność rzeczy ruchomej do momentu zapłaty, a w razie wątpliwości własność przechodzi pod warunkiem zawieszającym. Kupujący, otrzymując rzecz z zastrzeżeniem własności, musi otrzymać pisemne potwierdzenie; w razie uszkodzenia rzeczy, sprzedawca może żądać odszkodowania. Sprzedaż na próbę uznaje się za zawartą pod warunkiem zawieszającym, że kupujący uzna rzecz za dobrą. Sprzedawca może skorzystać z prawa odkupu w ciągu pięciu lat, zwracając cenę i koszty oraz ewentualne nakłady kupującego.",244955,250253
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Zamiana | Dostawa | Kontraktacja,"Właściciel może wymienić swoją rzecz na rzecz innej osoby. Dostawca zobowiązuje się do wytworzenia i dostarczenia towarów, a odbiorca – do ich odbioru i zapłaty. Producent rolny w kontraktacji zobowiązuje się do wytworzenia i dostarczenia produktów rolnych, a odbiorca – do ich odbioru i zapłaty ceny. W przypadku wadliwego wykonania przedmiotu dostawy, odbiorca może wezwać dostawcę do poprawy. Odpowiedzialność za wady w kontraktacji rolnej jest uregulowana analogicznie do sprzedaży, z uwzględnieniem specyfiki produkcji rolnej.",250253,257553
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Umowa o dzieło,"Dzierżawca może żądać podwyższenia wynagrodzenia, jeżeli konieczne są prace dodatkowe nieujęte w kosztorysowej umowie, sporządzonej przez zamawiającego. Właściciel ma prawo odstąpić od umowy, jeśli konieczne jest znaczne podwyższenie wynagrodzenia kosztorysowego, lecz musi to zrobić natychmiast i zapłacić część należności. Przyjmujący zamówienie nie może żądać podwyżki przy umowie ryczałtowej, chyba że wykonanie dzieła grozi mu rażącą stratą z powodu nieprzewidzianych okoliczności. Zamawiający może odstąpić od umowy, jeśli wykonawca opóźnia się znacząco lub wykonuje dzieło wadliwie, lecz musi wyznaczyć termin poprawy. W przypadku wadliwego materiału dostarczonego przez zamawiającego, wykonawca może żądać wynagrodzenia za wykonaną część pracy.",257553,264736
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Umowa o roboty budowlane,"Wykonawca zobowiązuje się do oddania obiektu zgodnego z projektem i zasadami wiedzy technicznej. Inwestor odpowiada solidarnie z wykonawcą za wynagrodzenie podwykonawcy, chyba że w terminie 30 dni zgłosi sprzeciw. Umowa o roboty budowlane musi być na piśmie, a wykonawca może żądać gwarancji zapłaty od inwestora. W przypadku braku gwarancji w terminie 45 dni, wykonawca może odstąpić od umowy. Inwestor ma obowiązek przyjmowania częściowo wykonanych robót i płacić za nie.",264736,271661
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Najem i dzierżawa -> Najem -> Przepisy ogólne,"Wynajmujący musi wydać najemcy rzecz w stanie umożliwiającym jej użytkowanie zgodnie z umową i utrzymywać ją w takim stanie. Najemca ma obowiązek płacić czynsz, a umowa najmu nieruchomości na dłużej niż rok powinna być pisemna; w przeciwnym razie uznaje się ją za zawartą na czas nieokreślony. Najemca może żądać obniżenia czynszu z powodu wad rzeczy, a nawet wypowiedzieć umowę, jeśli wady uniemożliwiają użytkowanie. Wynajmujący może wypowiedzieć najem bez zachowania terminów, jeśli najemca zalega z czynszem za dwa okresy płatności. Po zakończeniu najmu najemca zwraca rzecz w stanie niepogorszonym, z wyjątkiem normalnego zużycia.",271661,279801
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Najem lokalu,"Najemca ma obowiązek dokonywania drobnych napraw, np. malowania ścian czy naprawy podłóg. W przypadku wad zagrażających zdrowiu, najemca może wypowiedzieć umowę bez zachowania terminów. Małżonkowie są najemcami wspólnie, nawet przy rozdzielności majątkowej, chyba że sąd orzeknie inaczej. Najemca może instalować urządzenia, np. elektryczne, po uzyskaniu zgody wynajmującego, gdy jest to konieczne. Wynajmujący może podwyższyć czynsz z miesięcznym wypowiedzeniem.",279801,284992
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Dzierżawa -> 1,"Dzierżawca zobowiązany jest płacić czynsz, który może być w gotówce lub innej formie, np. ułamkiem pożytków. Właściciel ma prawo do wypowiedzenia umowy bez zachowania terminów, jeśli dzierżawca nie płaci czynszu przez dwa okresy płatności (lub ponad trzy miesiące w przypadku płatności rocznych), po uprzednim, trzymiesięcznym upomnieniu. Dzierżawca musi dbać o rzecz i nie może jej poddzierżawiać ani oddawać bez zgody właściciela. W przypadku znacznego spadku dochodów z powodu siły wyższej, dzierżawca może wnioskować o obniżenie czynszu. Umowa dzierżawy na czas dłuższy niż 30 lat traktowana jest jako umowa na czas nieoznaczony.",284992,296920
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Użyczenie | Pożyczka,"Dzierżawca może używać rzeczy zgodnie z jej przeznaczeniem, chyba że umowa stanowi inaczej. Właściciel ma prawo do żądania zwrotu rzeczy, jeśli dzierżawca używa jej niezgodnie z umową lub przeznaczeniem. Użyczający odpowiada za szkody spowodowane wadami rzeczy, o których wiedział, ale nie poinformował dzierżawcy. Dzierżawca ponosi zwykłe koszty utrzymania rzeczy, a za jej utratę lub uszkodzenie odpowiada, gdy używa jej niezgodnie z umową. Po zakończeniu użyczenia, dzierżawca musi zwrócić rzecz w stanie niepogorszonym, z wyjątkiem normalnego zużycia.",296920,306485
DU/2024/1061,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 czerwca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Kodeks cywilny,"cywilne prawo,kodeks cywilny",Umowa rachunku bankowego | Zlecenie,"Posiadacz rachunku bankowego ma prawo do przechowywania środków pieniężnych w banku oraz do przeprowadzania rozliczeń. Bank może czasowo wykorzystywać wolne środki, z obowiązkiem zwrotu na żądanie, chyba że umowa stanowi inaczej. Bank może odmówić wykonania zlecenia tylko w określonych przepisami sytuacjach. Posiadacz rachunku ma obowiązek zgłosić niezgodności na wyciągu w ciągu 14 dni. Roszczenia z tytułu rachunku bankowego przedawniają się po dwóch latach, z wyjątkiem roszczeń o zwrot wkładów oszczędnościowych.",306485,314261
