ELI,title,summary
DU/2024/1545,Obwieszczenie Ministra Sprawiedliwości z dnia 11 października 2024 r. w sprawie ogłoszenia jednolitego tekstu rozporządzenia Ministra Sprawiedliwości w sprawie organizacji i przebiegu aplikacji notarialnej,"Rozporządzenie określa szczegółowy przebieg aplikacji notarialnej, w tym zadania aplikanta, organizację zajęć seminaryjnych i praktycznych oraz tryb przeprowadzania kolokwium. Określa również zasady dotyczące nieobecności aplikanta, a także procedury związane z uzupełnianiem nieobecności i możliwością otrzymania upoważnienia do wykonywania określonych czynności notarialnych.
"
DU/2024/1547,Rozporządzenie Ministra Obrony Narodowej z dnia 11 października 2024 r. w sprawie niezbędnych świadczeń rzeczowych w 2025 r. na rzecz obrony,"Rozporządzenie określa maksymalną liczbę nieruchomości, pojazdów, przyczep i maszyn, które mogą być zażądane w 2025 roku na potrzeby obrony. Dotyczy to nieruchomości niezbędnych do przeprowadzania kwalifikacji wojskowej oraz pojazdów potrzebnych do organizacji ćwiczeń wojskowych, w tym mobilizacyjnych. 
"
DU/2024/1548,Rozporządzenie Ministra Rolnictwa i Rozwoju Wsi z dnia 16 października 2024 r. zmieniające rozporządzenie w sprawie terytorialnego zakresu działania oraz siedzib powiatowych i granicznych lekarzy weterynarii,"Rozporządzenie zmienia zakres terytorialnego działania lekarzy weterynarii, określając granicznych lekarzy weterynarii dla konkretnych przejść granicznych w województwie lubelskim i podkarpackim. Zmiany wchodzą w życie 1 stycznia 2025 roku. 
"
DU/2024/1549,"Rozporządzenie Ministra Finansów z dnia 9 października 2024 r. w sprawie wzorów pełnomocnictwa szczególnego i pełnomocnictwa do doręczeń oraz wzorów zawiadomienia o zmianie, odwołaniu lub wypowiedzeniu tych pełnomocnictw","Rozporządzenie określa wzory pełnomocnictw szczególnych i do doręczeń, a także zawiadomień o zmianie, odwołaniu lub wypowiedzeniu tych pełnomocnictw. Akt prawny uchyla poprzednie rozporządzenie w tym zakresie i wchodzi w życie 1 stycznia 2025 r. 
"
DU/2024/1550,Rozporządzenie Ministra Finansów z dnia 17 października 2024 r. w sprawie zaniechania poboru ryczałtu od dochodów spółek w związku z usuwaniem skutków powodzi z września 2024 r.,"Rozporządzenie zwalnia spółki z ryczałtu od dochodów z darowizn i świadczeń nieodpłatnych przekazanych organizacjom pożytku publicznego na cele związane z usuwaniem skutków powodzi z września 2024 r. Zwalnia to spółki od podatku od dochodów osiągniętych od 12 września do 31 grudnia 2024 r. 
"
DU/2024/35,"Obwieszczenie Ministra Edukacji i Nauki z dnia 21 listopada 2023 r. w sprawie ogłoszenia jednolitego tekstu rozporządzenia Ministra Edukacji Narodowej w sprawie ramowego programu szkolenia kandydatów na egzaminatorów, sposobu prowadzenia ewidencji egzaminatorów oraz trybu wpisywania i skreślania egzaminatorów z ewidencji","Akt prawny określa program szkolenia kandydatów na egzaminatorów oraz zasady wpisywania i skreślania ich z ewidencji. Ustala ramowe programy szkoleniowe dla różnych typów egzaminów, w tym maturalnego, ósmoklasisty i zawodowego. Osoby ubiegające się o wpis do ewidencji muszą spełnić określone wymagania, w tym dotyczące kwalifikacji, stażu pracy oraz ukończenia szkolenia z wynikiem pozytywnym. 
"
DU/2024/591,"Rozporządzenie Ministra Rolnictwa i Rozwoju Wsi z dnia 16 kwietnia 2024 r. zmieniające rozporządzenie w sprawie szczegółowego przeznaczenia, warunków i trybu udzielania wsparcia w zakresie przetwarzania lub wprowadzania do obrotu produktów rolnych, spożywczych, rybołówstwa lub akwakultury w ramach Krajowego Planu Odbudowy i Zwiększania Odporności","Rozporządzenie zmienia przepisy dotyczące udzielania wsparcia w ramach Krajowego Planu Odbudowy i Zwiększania Odporności. Nowe regulacje precyzują warunki otrzymania wsparcia dla podmiotów przetwarzających lub wprowadzających do obrotu produkty rolne, spożywcze, rybołówstwa lub akwakultury,  określając  wymogi dotyczące ubezpieczenia społecznego rolników i otrzymywania płatności bezpośrednich. Zmiany wprowadzają również aktualizację odnośników prawnych do przepisów unijnych dotyczących pomocy de minimis. 
"
DU/2023/2257,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 11 października 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy o pracy na morzu,"Ustawa o pracy na morzu reguluje prawa i obowiązki stron stosunku pracy na statkach morskich o polskiej przynależności, w tym kwestie pośrednictwa pracy, kwalifikacji i dokumentów marynarzy, warunków pracy, ochrony zdrowia, a także repatriacji.  W szczególności wprowadza przepisy dotyczące czasu pracy i odpoczynku, a także wymiaru urlopu wypoczynkowego i wyrównawczego.
"
DU/2024/1551,Rozporządzenie Ministra Finansów z dnia 18 października 2024 r. w sprawie zaniechania poboru podatku dochodowego od kwot z tytułu ubezpieczeń majątkowych otrzymanych w związku z usuwaniem skutków powodzi z września 2024 r.,"Rozporządzenie zwalnia osoby fizyczne i prawne od podatku dochodowego od kwot otrzymanych z tytułu ubezpieczeń majątkowych w związku z usuwaniem skutków powodzi z września 2024 r. Zwalniające przepisy mają zastosowanie do dochodów osiągniętych od 12 września 2024 r. do 31 grudnia 2026 r. przez osoby poszkodowane w powodzi, które są podatnikami podatku dochodowego. 
"
DU/2023/2254,Rozporządzenie Ministra Edukacji i Nauki z dnia 12 października 2023 r. zmieniające rozporządzenie w sprawie udzielania jednostkom samorządu terytorialnego dotacji celowej z budżetu państwa na dofinansowanie zadań w zakresie wychowania przedszkolnego,"Rozporządzenie wprowadza zmiany w rozliczaniu dotacji na wychowanie przedszkolne. Uczniowie ukraińscy objęci ochroną na podstawie ustawy z 12 marca 2022 r. nie są wliczani do średniorocznej liczby uczniów przy rozliczaniu dotacji za 2023 rok.  Rozliczenie obejmuje tylko wydatki bieżące, które nie zostały dofinansowane z funduszy europejskich lub Funduszu Pomocy. 
"
DU/2024/32,"Rozporządzenie Ministra Rolnictwa i Rozwoju Wsi z dnia 8 grudnia 2023 r. zmieniające rozporządzenie w sprawie szczegółowych warunków i trybu przyznawania pomocy finansowej w ramach działania ""Rolnictwo ekologiczne"" objętego Programem Rozwoju Obszarów Wiejskich na lata 2014-2020","Rozporządzenie zmienia przepisy dotyczące płatności ekologicznych w ramach Programu Rozwoju Obszarów Wiejskich. Pozwala rolnikom realizującym zobowiązanie ekologiczne w 2024 r. rozpocząć uprawę roślin w ramach niektórych pakietów,  nawet na części obszaru objętego zobowiązaniem, bez utraty płatności ekologicznych. Zmiana ma na celu zwiększenie elastyczności dla rolników, którzy chcą zmienić swoje praktyki uprawowe, zachowując jednocześnie wsparcie dla rolnictwa ekologicznego. 
"
DU/2024/33,Rozporządzenie Ministra Rolnictwa i Rozwoju Wsi z dnia 7 grudnia 2023 r. zmieniające rozporządzenie w sprawie szczegółowych warunków i szczegółowego trybu przyznawania i wypłaty płatności ekologicznych w ramach Planu Strategicznego dla Wspólnej Polityki Rolnej na lata 2023-2027,"Rozporządzenie wprowadza zmiany w przyznawaniu płatności ekologicznych. Rolnicy uzyskują większą swobodę w zmianie upraw w ramach zobowiązań ekologicznych, przy czym spełnione muszą być warunki przyznania płatności. Zmiany dotyczą m.in. możliwości rozpoczęcia uprawy określonych roślin na części lub na całej powierzchni, na której dotychczas realizowano zobowiązanie ekologiczne. 
"
DU/2024/34,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 grudnia 2023 r. w sprawie ogłoszenia jednolitego tekstu ustawy - Prawo telekomunikacyjne,"Akt prawny reguluje zasady świadczenia usług telekomunikacyjnych, dostarczania sieci i gospodarowania częstotliwościami oraz numeracją. Określa prawa i obowiązki przedsiębiorców telekomunikacyjnych, użytkowników i służb, a także wprowadza przepisy dotyczące bezpieczeństwa i integralności sieci telekomunikacyjnych, ochrony danych osobowych i tajemnicy telekomunikacyjnej. Ustawa zawiera również przepisy przejściowe dotyczące wprowadzenia nowego systemu regulacji. 
"
DU/2024/36,Rozporządzenie Ministra Obrony Narodowej z dnia 8 stycznia 2024 r. zmieniające rozporządzenie w sprawie sposobu i trybu wydawania zezwoleń wojskowych na przejazd drogowy oraz sposobu organizacji i oznakowania kolumn pojazdów Sił Zbrojnych Rzeczypospolitej Polskiej,"Rozporządzenie wprowadza zmiany w procedurze wydawania zezwoleń wojskowych na przejazd drogowy, usprawniając ją poprzez przeniesienie części kompetencji do Inspektoratu Wsparcia Sił Zbrojnych. Wprowadza także nowe zasady dotyczące wydawania zezwoleń na przejazdy wielokrotne, a także zmiany w sposobie organizacji i oznakowania kolumn pojazdów Sił Zbrojnych.
"
DU/2024/135,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 16 stycznia 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy o nadzorze nad rynkiem finansowym,"Akt prawny określa organizację i cele nadzoru nad rynkiem finansowym w Polsce, w tym nadzór bankowy, emerytalny, ubezpieczeniowy i nad rynkiem kapitałowym. Ustala również kompetencje Komisji Nadzoru Finansowego, w tym  wydawanie zezwoleń, nakładanie kar, a także prowadzenie postępowań wyjaśniających i  kontroli, w celu zapewnienia stabilności i bezpieczeństwa rynku finansowego. 
"
DU/2024/136,Rozporządzenie Ministra Obrony Narodowej z dnia 12 stycznia 2024 r. zmieniające rozporządzenie w sprawie umundurowania i wyżywienia oraz innych należności wydawanych żołnierzom niebędącym żołnierzami zawodowymi,"Akt prawny wprowadza zmiany dotyczące wyżywienia żołnierzy niebędących żołnierzami zawodowymi. Zwiększa się ilość wyżywienia przysługującego żołnierzom podczas szkolenia lub ćwiczeń, a także rozszerza się grono osób uprawnionych do wyżywienia. Wprowadza się również nowe normy umundurowania i wyekwipowania. 
"
DU/2024/137,"Rozporządzenie Ministra Obrony Narodowej z dnia 24 stycznia 2024 r. w sprawie udzielania żołnierzom pełniącym terytorialną służbę wojskową dofinansowania kosztów studiów, nauki, stażu, kursu lub specjalizacji","Rozporządzenie określa warunki i tryb udzielania dofinansowania żołnierzom OT na kształcenie, w tym studia, kursy i staże. Dofinansowanie przyznawane jest na wniosek żołnierza OT, który musi spełnić określone wymogi formalne i zawierać umowę z dowódcą jednostki wojskowej. 
"
DU/2024/138,Obwieszczenie Ministra Zdrowia z dnia 26 stycznia 2024 r. w sprawie ogłoszenia jednolitego tekstu rozporządzenia Ministra Zdrowia w sprawie niepożądanych odczynów poszczepiennych oraz kryteriów ich rozpoznawania,"Rozporządzenie określa rodzaje i kryteria rozpoznawania niepożądanych odczynów poszczepiennych (NOP) oraz sposób ich zgłaszania. Zawiera wzory formularzy zgłoszeń i zasady prowadzenia rejestru NOP, udostępniania danych z niego oraz okres ich przechowywania. Lekarze i felczerzy są zobowiązani do zgłaszania NOP w postaci elektronicznej, a państwowi inspektorzy sanitarni prowadzą rejestry zgłoszeń i udostępniają dane z nich w celu monitorowania bezpieczeństwa szczepień. 
"
DU/2024/139,Rozporządzenie Ministra Obrony Narodowej z dnia 27 grudnia 2023 r. zmieniające rozporządzenie w sprawie bezpłatnego wyżywienia żołnierzy zawodowych Sił Zbrojnych Rzeczypospolitej Polskiej,"Rozporządzenie wprowadza zmiany w sposobie przyznawania bezpłatnego wyżywienia żołnierzom.  Zmiany dotyczą przede wszystkim sytuacji szkoleniowych, gdzie wprowadzono nowe limity godzin uprawniające do pełnego wyżywienia, a także zakresu wyżywienia podczas hospitalizacji i dla żołnierzy pełniących służbę wewnętrzną. Ponadto, wprowadzono nowe regulacje dotyczące wyżywienia podczas świąt i w przypadku żołnierzy pełniących służbę w jednostkach prowadzących gospodarkę kuchenną. 
"
DU/2024/140,Rozporządzenie Ministra Obrony Narodowej z dnia 11 stycznia 2024 r. zmieniające rozporządzenie w sprawie równoważnika pieniężnego przysługującego żołnierzom zawodowym Sił Zbrojnych Rzeczypospolitej Polskiej w zamian za bezpłatne wyżywienie niewydane w naturze,"Rozporządzenie zmienia przepisy dotyczące równoważnika pieniężnego za niewydane wyżywienie dla żołnierzy. Wprowadza nowe zasady wypłaty w trakcie kształcenia, określając konkretne przypadki i wysokość świadczenia. Zmiana obejmuje również kwestie dotyczące jednostki wypłacającej równoważnik, wprowadzając zasady dotyczące wypłat w określonych sytuacjach.
"
DU/2024/424,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 11 marca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy o przeciwdziałaniu przemocy domowej,"Ustawa określa zadania i zasady postępowania w zakresie przeciwdziałania przemocy domowej.  Głównymi celami są zapewnienie pomocy i ochrony osobom doznającym przemocy domowej, a także zapobieganie dalszemu stosowaniu przemocy przez osoby ją stosujące poprzez obowiązkowe programy korekcyjno-edukacyjne i psychologiczno-terapeutyczne. 
"
DU/2024/425,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 11 marca 2024 r. w sprawie ogłoszenia jednolitego tekstu ustawy o Inspekcji Ochrony Środowiska,"Ustawa o Inspekcji Ochrony Środowiska określa zakres jej obowiązków w zakresie kontroli przestrzegania przepisów o ochronie środowiska oraz badania stanu środowiska. Główny Inspektor Ochrony Środowiska i wojewódzcy inspektorzy ochrony środowiska są odpowiedzialni za realizację tych zadań, w tym kontrolowanie podmiotów korzystających ze środowiska, prowadzenie państwowego monitoringu środowiska i przeciwdziałanie poważnym awariom. 
"
DU/2024/426,Rozporządzenie Ministra Finansów z dnia 18 marca 2024 r. w sprawie wzorów dokumentów stosowanych w egzekucji należności pieniężnych,"Rozporządzenie określa wzory dokumentów stosowanych w egzekucji należności pieniężnych, w tym zawiadomień o zajęciu wynagrodzenia za pracę, świadczeń z zaopatrzenia emerytalnego i ubezpieczenia społecznego, wierzytelności z rachunku bankowego i praw z instrumentów finansowych. Wzory te mają zastąpić dokumenty stosowane dotychczas, a ich stosowanie staje się obowiązkowe po 6 miesiącach od wejścia w życie rozporządzenia. 
"
DU/2024/592,Rozporządzenie Ministra Nauki z dnia 15 kwietnia 2024 r. zmieniające rozporządzenie w sprawie przyznawania i rozliczania środków finansowych na działalność bieżącą instytutów działających w ramach Sieci Badawczej Łukasiewicz,"Rozporządzenie wprowadza zmiany w przyznawaniu i rozliczaniu środków finansowych dla instytutów Sieci Badawczej Łukasiewicz.  Wprowadza nowe regulacje dla instytutów nowo powstałych lub utworzonych w ciągu ostatnich 12 miesięcy, pozwalając na odstąpienie od szczegółowych kryteriów przyznawania funduszy na ten okres. Dodatkowo rozszerza terminy składania wniosków o finansowanie dla takich instytutów. 
"
MP/2024/582,Postanowienie Prezydenta Rzeczypospolitej Polskiej z dnia 30 kwietnia 2024 r. nr 112.21.2024 w sprawie mianowania na stopień oficerski generała,"Prezydent Rzeczypospolitej Polskiej, na wniosek Ministra Obrony Narodowej, mianował generała broni Sławomira Wojciechowskiego na stopień generała. Mianowanie nastąpiło zgodnie z Konstytucją RP i ustawą o obronie Ojczyzny. 
"
DU/2023/35,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 1 grudnia 2022 r. w sprawie ogłoszenia jednolitego tekstu ustawy o Polskim Bonie Turystycznym,"Ustawa określa zasady przyznawania i realizacji świadczenia w formie Polskiego Bonu Turystycznego o wartości 500 zł na dziecko, który może być wykorzystany do płatności za usługi hotelarskie lub imprezy turystyczne w Polsce. W przypadku dzieci niepełnosprawnych przysługuje dodatkowy bon o wartości 500 zł. Płatności bonem można dokonywać do 31 marca 2023 r. 
"
DU/2023/11,Rozporządzenie Ministra Klimatu i Środowiska z dnia 2 listopada 2022 r. w sprawie specjalnego obszaru ochrony siedlisk Skawiński obszar łąkowy (PLH120079),"Rozporządzenie wyznacza specjalny obszar ochrony siedlisk ""Skawiński obszar łąkowy"" o powierzchni 44,13 ha w celu ochrony siedlisk przyrodniczych, w tym zmiennowilgotnych łąk trzęślicowych i niżowych łąk użytkowanych ekstensywnie, oraz populacji zagrożonych gatunków zwierząt, w tym czerwończyka fioletków, czerwończyka nieparka, modraszka nausitous i modraszka telejus. 
"
DU/2023/13,Rozporządzenie Ministra Zdrowia z dnia 30 grudnia 2022 r. zmieniające rozporządzenie w sprawie recept,"Rozporządzenie wprowadza zmiany w przepisach dotyczących wystawiania recept dla żołnierzy zawodowych i osób uprawnionych do świadczeń zdrowotnych z tytułu służby wojskowej. Określa nowe wymagania co do dokumentów, które należy okazać przy odbiorze leków, środków spożywczych specjalnego przeznaczenia żywieniowego i wyrobów medycznych. Rozporządzenie  także uściśla zasady realizacji recept wystawionych przed wejściem w życie niniejszego aktu prawnego. 
"
DU/2023/27,Ustawa z dnia 1 grudnia 2022 r. o zmianie ustawy o kuratorach sądowych,"Ustawa wprowadza szereg zmian w funkcjonowaniu kuratorów sądowych, w tym ustanawia święto kuratorskiej służby sądowej, wprowadza obowiązek okazywania legitymacji służbowej przez kuratorów zawodowych, społecznych i aplikantów, oraz nowe regulacje dotyczące mianowania i przenoszenia kuratorów zawodowych, a także organizację i przeprowadzanie konkursów na stanowiska kuratorskie. Ustawa wprowadza również nowe przepisy dotyczące nadzoru nad kuratorami sądowymi, odpowiedzialności dyscyplinarnej kuratorów zawodowych, aplikacji kuratorskiej i egzaminu kuratorskiego. 
"
DU/2023/17,Rozporządzenie Ministra Klimatu i Środowiska z dnia 1 grudnia 2022 r. w sprawie specjalnego obszaru ochrony siedlisk Mieszkowicka Dąbrowa (PLH320051),"Rozporządzenie wyznacza specjalny obszar ochrony siedlisk ""Mieszkowicka Dąbrowa"" o powierzchni 26,39 ha w województwie zachodniopomorskim. Celem ochrony są siedliska przyrodnicze, w tym kwaśne dąbrowy, oraz populacje zagrożonych gatunków zwierząt, takich jak kozioróg dębosz i pachnica dębowa. 
"
DU/2023/412,Ustawa z dnia 8 lutego 2023 r. o Planie Strategicznym dla Wspólnej Polityki Rolnej na lata 2023-2027,"Ustawa określa zasady przyznawania i wypłaty płatności bezpośrednich, przejściowego wsparcia krajowego oraz innych form pomocy w ramach Wspólnej Polityki Rolnej. Ustala również system instytucjonalny odpowiedzialny za realizację Planu Strategicznego dla Wspólnej Polityki Rolnej na lata 2023-2027, w tym role Agencji Restrukturyzacji i Modernizacji Rolnictwa, ministra właściwego do spraw rozwoju wsi oraz innych podmiotów. 
"
MP/2023/563,Uchwała nr 27/2023 Państwowej Komisji Wyborczej z dnia 29 maja 2023 r. zmieniająca uchwałę w sprawie wzorów urn wyborczych,"Uchwała wprowadza do Kodeksu wyborczego nowy przepis, który zobowiązuje do stosowania odpowiednio przepisów o urnach wyborczych w lokalach wyborczych niedostosowanych do potrzeb osób niepełnosprawnych. Zmiana ma na celu zapewnienie równego dostępu do wyborów dla wszystkich obywateli.
"
MP/2023/679,Postanowienie Prezydenta Rzeczypospolitej Polskiej z dnia 27 kwietnia 2023 r. nr rej. 158/2023 o nadaniu odznaczeń,"Prezydent Rzeczypospolitej Polskiej nadał Krzyż św. Floriana 59 osobom za wybitne osiągnięcia w realizacji zadań wynikających z bycia członkiem ochotniczej straży pożarnej. Decyzja ta oparta jest o Konstytucję Rzeczypospolitej Polskiej oraz ustawę o orderach i odznaczeniach. 
"
DU/2023/2268,"Obwieszczenie Ministra Finansów z dnia 2 października 2023 r. w sprawie ogłoszenia jednolitego tekstu rozporządzenia Ministra Finansów w sprawie grup podatników lub rodzajów czynności, w odniesieniu do których możliwe jest używanie kas rejestrujących mających postać oprogramowania","Rozporządzenie określa grupy podatników lub rodzaje czynności, w odniesieniu do których możliwe jest używanie kas rejestrujących w formie oprogramowania. Zalicza się do nich m.in. usługi transportowe, zakwaterowanie, gastronomię, a także sprzedaż węgla i usługi mycia samochodów.  Rozporządzenie dopuszcza również używanie kas rejestrujących w formie oprogramowania przez ochotnicze straże pożarne i koła gospodyń wiejskich. 
"
DU/2023/2270,Rozporządzenie Ministra Klimatu i Środowiska z dnia 11 września 2023 r. w sprawie specjalnego obszaru ochrony siedlisk Dolina Oleśnicy i Potoku Boguszyckiego (PLH020091),"Rozporządzenie wyznacza Dolinę Oleśnicy i Potoku Boguszyckiego jako obszar ochrony siedlisk o powierzchni 1118,81 ha. Celem jest ochrona konkretnych siedlisk przyrodniczych oraz zagrożonych gatunków zwierząt, w tym czerwończyka fioletka, czerwończyka nieparka, kumaka nizinnego i wydry, a także ich siedlisk. 
"
